sex;educate;income;involve;school;teach;accept;achieve;CITO
2;-,866402;-1,609702;-2,28569;-1,878332;-1,799455;-1,082944;-,988219;-2,359036
2;2,311398;-1,060159;-,25197;-1,869192;-1,457741;-1,648624;1,305313;-1,119125
1;,710199;,710304;-,395304;-1,84342;-2,191913;-1,144116;,071007;-,944354
2;1,211365;-,656537;,534718;-1,83881;-1,671069;,784154;1,733323;-1,274126
1;1,287564;-,264405;-1,533398;-1,832075;-,996265;,52353;-1,367902;-,054433
1;2,679503;,919808;,946855;-1,787761;-,174164;3,149364;2,153457;-,650574
2;2,891882;,536311;-1,901597;-1,765841;-2,100684;-1,235838;1,106908;-2,088486
1;,726755;,626084;,176798;-1,762707;-,201191;-,041374;,05717;-2,179421
2;1,324845;-,483586;-,35435;-1,734588;-1,421327;-,853683;1,151744;-1,050437
2;2,890295;1,273294;,477447;-1,697705;-1,916753;-1,361797;2,198648;-1,019262
1;2,337328;,27645;-,936174;-1,697049;-,737361;-1,448671;,34716;-1,566372
2;,301443;-,401075;-,008933;-1,664089;-,242428;,452014;,647725;-,252885
2;2,832599;-,550961;-,070268;-1,654781;-2,502152;1,455543;1,881697;-1,670154
1;2,646059;,032137;,359097;-1,641287;-1,480219;-2,032849;-,073145;-2,000956
1;1,597681;,964685;,302201;-1,631278;-1,758922;-,882284;-,843987;-1,061496
1;3,220699;-,387087;,849369;-1,627488;-,735461;-,27728;-,807727;-1,744592
1;,808314;1,499125;,334886;-1,614918;-2,223047;,659181;1,862182;-,815647
2;,188395;-,360982;1,5023;-1,602654;-2,896979;,537228;,096029;-3,089284
2;1,447424;,87215;-1,036938;-1,510522;-1,780442;-,942381;,304265;-1,787964
2;1,586555;-,077963;-,566278;-1,416145;,284122;,130829;1,159177;-,56941
1;2,127764;,184759;-,611057;-1,413587;-,202125;-,510709;,284406;-1,110368
1;,723508;1,694585;2,573797;-1,399247;,258361; ;1,862604;,153418
2;-1,223144;-,312894;,779107;-1,366807;-,586996;,257198;1,487112;-,738104
1;,343421;-,16075;-,143495;-1,323338;-,790769;-,088578;-,127247;-,268217
2;1,411174;,76879;,960912;-1,319039;-,402311;-,37639;2,721252;-,619
2;1,390576;-,331537;-,668542;-1,238983;-1,555818;1,783568;,971424;-1,420677
2;1,429677;,667267;1,249835;-1,23118;,602631;-1,005547;1,348125;-,587526
1;1,560708;-2,236672;-,571741;-1,218181;-1,458345;,687584;-,677952;-,529385
1;1,283794;-,737929;,114022;-1,198435;-1,110024;,209141;-,45883;-,804556
1;1,370347;-,35335;-,79604;-1,192402;-1,019794;,271191;-,501942;-,523626
2;1,775895;-1,136877;-,730322;-1,170322;-,032295;-,887689;1,529933;-1,669962
1;2,084912;-,378009;1,238201;-1,167052;-,406562;-,234119;-,252093;-,665916
1;3,018841;2,242133;2,862509;-1,15251;,359087;-1,212813;2,966041;,602314
1;2,947152;-1,813117;-,508025;-1,127537;-,506877;-1,541679;-2,223028;-1,547433
1;,25538;,000253;-,07456;-1,074259;-,931081;1,124155;-1,048863;,073224
2;1,584895;2,213807;2,280521;-1,073682;-,094857;-,248754;3,731981;-,663116
1;,483653;,460212;,536959;-1,068341;-2,251478;,785402;-,552945;-1,476763
1;2,30405;,729297;1,334883;-1,059171;-2,179603;-1,534521;1,793688;-1,187642
1;,94522;-2,301065;-1,316312;-1,045197;-2,015417;,961342;-,695283;-2,278046
2;,817194;1,555402;1,041166;-1,038586;1,545405;2,673207;1,624351;1,348416
1;,090724;-,020717;,544169;-1,0348;,284093;,396452;,737719;-1,297556
2;3,543923;,66722;-,20633;-1,019851;-,457923;,178449;2,534672;-1,251342
1;1,59389;-1,334832;-,312943;-1,018374;-1,545323;-,951216;-,646215;-,858186
1;1,836702;-,538692;,216929;-1,013725;-,265799;,042144;-,156111;-,530065
2;-,80173;,943369;-1,434434;-,985925;,210723;1,289491;2,560184;,269201
2;1,063716;1,553592;,364426;-,985734;-1,293147;-2,329733;1,396688;,725416
2;1,044062;-1,28309;-2,40101;-,953545;-1,413179;-,843543;-,957416;-2,209751
2;-,463185;1,212663;1,008645;-,946309;-,119363;,150929;,819022;-,815364
1;1,948797;-,10923;-,441316;-,909762;-2,041817;-,809066;,868366;-1,35241
1;1,801138;1,491893;1,193619;-,906572;-1,543163;-,761702;,376761;-1,266212
1;3,161007;2,386999;3,119183;-,891663;-,353094;3,74054;3,249794;1,286536
2;2,263546;-1,26204;-1,328711;-,888656;-,640932;-,613181;,620486;,210441
1;1,521898;,265002;-,531456;-,877335;-2,451824;,314018;-,214761;-1,631139
2;3,252873;,642571;,880757;-,865172;-,115791;-,508089;1,025145;,113267
1;1,710034;3,37317;1,480321;-,831398;-,773929;2,85378;2,626345;-1,211397
2;1,898036;,491552;,528477;-,829956;-2,551102;,615397;1,810768;-2,767271
1;,518215;-,488681;,034314;-,821018;,011921;-,206529;-,771689;,096334
2;3,074707;-,101882;1,474684;-,793129;-1,314293;-1,113441;1,130316;-1,626674
1;3,552543;-1,161763;-,100549;-,779811;-2,43278;-1,351928;-,893971;,128211
1;3,253502;1,329203;,606103;-,772602;-2,737825;-1,787214;,023307;-2,29882
2;2,281553;2,961938;2,729462;-,770538;-1,01441;,46235;,845204;,196611
2;2,419229;-1,31476;-1,56785;-,761512;-1,056376;-,394959;-,211078;-,920123
1;,246828;-,533768;1,194657;-,758732;-1,388403;-,817488;,533605;-,553857
1;2,689391;1,244621;-,75671;-,752463;-,677978;,255021;,732847;-,840143
1;2,615435;-1,278429;-1,037851;-,716913;-2,025562;-,205984;-1,430129;-,311361
2;1,511978;1,245807;-,12936;-,661039;,365621;-1,263704;1,504078;,416115
1;2,886034;,855886;1,220843;-,654245;-1,14976;-2,073701;,528253;,299514
1;2,148649;,183924;1,632448;-,654121;,828516;1,082021;1,921069;-,643284
2;1,974098;,980645;2,589526;-,648355;-,729227;-,20611;1,431814;-1,558963
1;,5073;-1,488418;,366928;-,630596;1,832393;,562454;-,439082;,046132
2;2,602632;3,060865;1,861495;-,614118;-,075146;-1,48063;2,001461;-,729946
2;3,146572;1,396596;2,137731;-,604543;,663892;1,596234;2,331849;,038153
1;,978639;-1,35735;,834972;-,602903;,497563;,266577;,52206;-1,343127
1;,375153;-,195005;,058086;-,594806;-2,330625;1,101149;,018894;-1,225211
1;-,057391;-1,456469;-2,215891;-,583983;-,961352;-,632779;-2,110732;-2,451221
1;3,01113;3,718109;2,378649;-,563963;-1,007796;1,668917;1,154175;-,410854
1;3,037194;1,204945;1,282088;-,563686;,149902;,826927;1,360685;-,462791
1;2,10146;,753437;-1,512649;-,561166;,130554;,006737;-,263598;-,261803
2;,790367;3,064925;1,069593;-,560061;,685504;1,057705;1,037042;,241722
2;1,559312;1,418264;,299825;-,553686;-1,661105;1,322866;1,687845;-,915
1;3,747627;2,697176;3,527635;-,544044;1,119844;,037136;2,77111;-,71207
1;2,160015;-,413964;-,4243;-,530425;-,314664;-1,697999;2,38371;1,184961
1;1,643649;,87179;2,166479;-,525389;-,38445;,31627;-,018875;-,357542
1;,458139;1,826456;2,384374;-,52193;,994772;1,455711;1,155953;-,728524
2;2,398862;1,43482;-,109081;-,511882;-,370003;1,389513;1,721921;,048626
2;1,841121;,97148;1,999391;-,507767;,810114;,038118;1,622722;-1,734679
2;,66024;,40741;,066668;-,507503;-,281467;1,12038;2,032833;-,527487
1;,99068;-2,075134;-1,618798;-,487658;-1,731065;-1,877115;-1,832046;-,597644
1;2,720109;1,408299;,430175;-,484396;-,239853;-,852871;1,280538;-,532145
2;1,668643;1,335728;1,849961;-,480167;-,346233;-,943738;2,042922;1,014287
2;-1,022941;-2,74426;-2,776793;-,477085;-,742116;,929568;-1,101003;,125836
1;1,697948;1,94291;,849583;-,461511;1,182115;2,063133;1,396815;,841769
2;1,632226;-,157218;-,135934;-,458892;-,091576;-,280986;,859409;-,236724
1;1,29164;,078844;1,455193;-,451724;,266698;1,631562;,786606;,157337
2;1,072027;1,264113;3,105675;-,447988;2,772117;,763685;2,342991;1,67343
1;2,403536;1,831158;1,878321;-,433952;,199015;-,051926;,579281;-,541511
1;2,222398;-2,456267;-,755636;-,432845;-,316676;-,879921;-,645614;,430444
2;,385192;-,201506;,827684;-,42694;-,392267;-1,741806;1,467022;1,243373
1;1,187125;-1,428444;-1,565311;-,421844;-1,600303;-2,186767;-,835622;-,63005
2;2,413293;2,583815;2,381583;-,415527;-,749972;-,244304;2,682918;-2,115909
2;1,428691;,187138;,224038;-,392529;-,368741;,498765;2,398328;-,238293
1;,692956;1,05089;1,90067;-,388877;,30443;,469071;,495992;1,014343
2;-,08834;2,07105;1,821313;-,378719;1,953412;2,212537;1,113309;,819161
2;-,018838;-1,600702;,310934;-,377635;,70388;-,674859;1,067867;1,40566
1;3,6137;1,139947;1,180511;-,367476;,040499;1,924397;,992275;-1,59911
2;2,21148;1,381762;1,886777;-,358865;-,410953;,011227;1,455756;2,071631
2;2,250281;1,333193;1,406186;-,35235;,301969;2,153888;1,845126;,22995
1;3,346703;1,455278;,05489;-,343452;,041834;2,605783;1,161978;,412462
1;2,901291;1,304999;,805805;-,325877;1,393369;,639261;1,207225;-,360089
2;1,305956;-,496917;-,434093;-,277328;-,396854;1,049374;,671412;-2,156266
1;2,294462;1,423402;1,278035;-,269986;-,174363;-1,612466;,385211;-,205457
2;,911799;1,398921;,976885;-,261164;-,172881;-1,0623;1,357734;,499456
2;2,587727;1,311078;1,987619;-,254772;,244491;,132017;1,912246;,190935
2;,916923;-,376529;1,013246;-,244372;-,747485;,970946;,997877;-1,937235
1;1,215834;-,984431;-1,084413;-,239794;1,182074;-1,913268;-1,641838;-,879895
1;1,030312;,068421;-,22301;-,227304;-,208902;,156819;-1,906709;-,329321
2;,386832;1,020684;,527707;-,181792;,898102;1,200506;2,283558;1,305522
2;2,130957;-,736768;-,06055;-,17896;-,120761;1,607339;2,284463;-1,390657
1;1,295316;,108109;1,411925;-,178265;,377295;,101919;-,137867;1,349182
2;1,054736;,279838;,454376;-,171875;-,767941;-1,725747;1,569976;-,178237
2;1,39928;1,0468;1,607055;-,148073;,830363;-,176743;1,638298;,712247
1;1,697435;1,146509;,386412;-,146101;1,522468;-,090688;1,805287;-1,022749
1;,879428;2,050451;1,174923;-,107819;-,266201;,708683;,168271;1,480503
1;2,896576;-,227028;1,011373;-,099138;-,622555;-2,232632;-,330061;-,152557
2;1,275332;-1,134517;-,267506;-,089608;,578608;-,572019;,7348;1,121002
1;2,04836;,651843;1,048022;-,087184;,903231;2,203273;,692646;-,176534
1;1,149892;,500061;,223963;-,073632;-,29831;1,781094;,386634;,296777
2;,640305;-,050011;-1,275543;-,066682;-1,659328;,286163;,468949;-,83839
1;1,705541;-,580179;,575468;-,065305;-,365065;-1,081356;-,169375;1,47328
2;1,459753;4,819279;3,673869;-,057069;1,435821;2,782652;3,26863;,722956
1;,569231;-,06204;-,153113;-,0563;-,806904;,240035;,754742;,067358
1;1,922168;2,254909;1,519322;-,053;-,246257;,177214;2,444341;-,431038
2;2,940449;,314123;2,131449;-,052717;-,457976;-1,461408;1,722995;,763397
2;2,360094;1,249134;1,257706;-,037805;,508481;1,110096;2,298428;-,250562
2;1,307582;1,624541;2,190777;-,035765;,496063;2,470079;,265144;,705683
1;3,507907;2,838041;,99357;-,033213;,502893;-1,67392;2,038801;-,375245
2;1,646771;-,159384;1,492101;-,03092;,112974;2,019777;,636888;-,460517
1;3,235469;3,891657;4,330261;-,016411;1,625585;2,657298;3,25954;1,543279
1;1,886399;-,715932;-,555525;-,014322;,065967;1,549389;,194882;-1,216321
1;3,247069;2,871067;1,188649;-,009931;-,329504;1,0134;1,156479;-,419993
1;1,829719;1,109019;-2,360168;,011332;,649804;-1,486806;,733334;-,138382
1;3,363474;3,008471;1,667441;,025932;,670687;1,990867;1,931754;,728505
2;1,562506;1,635338;1,070818;,034365;-,236932;-,828102;1,935953;1,555367
1;,923363;2,121668;1,447443;,039283;-,348771;,925361;2,167408;,596636
2;1,877576;3,238757;3,412276;,041089;-,271894;,347482;1,918063;-,007889
2;,624534;1,505768;,341655;,048765;,866725;-,651306;2,169398;-1,526368
2;1,652674;,259659;1,421659;,049178;-,177497;-,991188;,564757;-,373588
1;1,765135;-1,106182;-,77318;,050013;-1,588273;1,714185;-,447472;-,148824
2;1,927276;-,960352;-,444025;,050973;-1,320465;-1,122066;-,200828;-1,494433
1;,837977;1,498155;2,355078;,051289;-1,494215;-1,053404;2,076194;,210632
1;3,796848;2,179768;2,214242;,052407;-,352776;-,047904;1,420461;-,805507
2;2,957075;2,540253;3,623467;,067877;-,416044;2,189361;2,749995;,301938
2;1,791505;,127195;-,82825;,072673;-1,34054;1,37046;1,247067;-,453315
2;,69966;,01884;,010875;,088517;-,040265;2,614224;1,636852;-,335572
1; ;3,171468;1,926617;,090955;,101028;,893536;4,671804;,249906
2;1,469786;,920367;1,575046;,091828;,293722;1,703529;1,063659;-,724077
2;,465046;,512014;,383088;,095571;,893869;,388311;1,239163;,21066
2;3,200674;1,177367;2,600393;,098207;,356593;,538275;1,976258;,421821
2;2,009138;-1,464794;-,102564;,110138;,514702;1,153172;,174477;1,103989
1;2,675131;-,580289;-,064106;,111022;,756878;1,543601;1,041477;-,873333
1;2,752875;1,021754;1,518586;,113818;1,054251;1,228173;,529808;,227433
1;,380113;,440716;,933365;,119858;-,095397;1,43232;,045385;,108454
2;3,685942;2,428968;2,625204;,128637;,28598;,946825;3,292762;1,552076
2;,169906;,545376;,95401;,128815;,915533;1,813768;1,537076;1,639701
1;1,588623;-1,091624;-1,543832;,137804;-,843807;-2,069571;-,531034;-1,608066
2;3,430806;1,082691;1,071754;,139401;,864149;,412122;,918001;,622152
1;3,262019;1,706334;2,243833;,141116;,616983;1,851376;2,876532;,273633
1;3,43615;1,249028;1,35394;,164409;-,016668;-,829379;3,962509;,546603
2;-,814606;,141868;,343156;,165438;-,160605;,525517;,7987;,345808
2;3,700073;,116562;1,687903;,173773;,71212;,996233;2,803836;1,415839
1;2,154325;2,582382;1,727043;,178241;-1,22857;-,061808;2,678759;-,392674
2;1,439614;1,142543;1,031201;,184968;1,017993;-,520231;1,872322;-,182944
2;,19945;,650433;-,140719;,18591;-,011268;,624721;1,292082;-1,218557
1;2,387626;-,734834;1,323642;,188182;,180053;1,93069;1,601256;,247527
1;1,723985;3,978758;2,965967;,189632;,898692;-,061695;3,559174;1,396068
2;2,146091;3,811871;3,342649;,191585;,346743;,96831;1,742617;,68817
1;2,953831;2,415525;2,25641;,206004;,115987;3,152316;3,597848;,985818
1;1,646678;-,516085;-2,16265;,215004;-1,312852;-1,161504;-1,442237;,26324
2;1,919121;1,724959;3,956225;,244478;,527871;1,262928;1,439478;1,094692
2;1,832525;2,344686;1,797499;,249596;,928515;2,947878;2,624395;1,652766
2;2,823391;1,021513;1,88723;,250033;-,575142;,224751;2,555068;2,459091
2;2,829442;,18365;,715685;,255852;-,377008;,394143;,246927;,602752
2;1,547064;-,044586;1,488101;,257647;1,33266;-,008685;,710207;2,017566
1;3,370848;,801489;-,098416;,267841;-,700706;-1,082013;-,816799;,385191
2;2,969306;1,166493;1,399179;,279331;,617251;1,57516;2,220178;-,335551
2;1,258309;,406723;2,473186;,287723;-,849262;,95655;,713539;,524086
2;2,837807;2,320107;2,135879;,296799;1,016662;-1,596073;2,180453;1,053273
1;2,18026;2,056564;1,879876;,307859;,031542;,670831;1,353534;,961303
1;3,177455;1,668036;,336122;,311528;-,500439;,183004;-,254589;1,349345
1;2,736497;3,479047;3,387191;,328847;,225195;3,358759;3,000994;1,897457
2;1,11876;1,689834;,817188;,343665;,512603;-1,027177;2,565374;1,372753
2;3,724801;-1,613674;-1,633292;,35488;,372057;-1,451415;,916134;-1,424982
2;1,539341;,469672;,728453;,367216;,774966;,552485;1,408424;-,154879
2;1,747326;-,004973;,344653;,379746;-,37038;,443404;1,359708;,145225
2;2,000483;,692629;1,158871;,380814;,012996;,688361;,415472;1,232015
1;1,7213;,649155;-1,477123;,385741;,760618;1,103625;,16195;,297988
1;2,389126;-2,21596;-,352461;,412739;-,352001;-,90205;-,759133;1,204743
1;,810316;1,35532;1,603466;,41428;,095158;2,092286;1,858365;1,371395
1; ;1,558399;,727345;,419766;-,094743;-1,255122;1,227686;-,653205
1;,167363;3,174526;3,618234;,420312;,558006;,351068;3,440615;-,001296
1;1,261033;2,233611;2,776744;,429522;,218825;1,469287;2,529197;,685002
1;1,175517;1,47137;2,562961;,43148;,523916;,505433;2,160479;-,389518
1;,376497;,257385;1,105583;,4339;-1,434065;1,03601;-,681719;,079297
2;1,901151;,962556;3,290911;,446438;,960179;1,07687;1,879113;-,391663
1;2,548942;,84293;,640191;,456702;-,900662;-1,936582;1,923517;,130223
2;-,837946;,275199;-,416986;,463592;,379959;1,369469;2,571043;1,171309
2;1,141812;1,834539;2,447955;,465573;1,628078;1,836852;1,56808;1,627166
1;1,418871;-,982063;,471396;,465674;,50837;,477311;-,647684;-,331201
2;1,145398;1,530625;2,509274;,473094;1,467924;1,095839;1,454563;,606041
2;1,050088;1,221806;2,572231;,483277;1,12807;2,12539;2,545879;,011105
2;,809746;2,650476;1,149484;,48959;,849242;1,558149;1,610938;,430388
1;3,360392;2,697247;3,725588;,492143;1,063405;,121818;1,675096;1,898775
1;1,294848;2,274199;1,175674;,497041;1,208235;-,639172;1,830968;,094298
1;1,450423;-,638303;-,424809;,497142;-,503174;-1,301902;-,326775;2,279801
1;3,651195;4,453238;3,784591;,503139;1,892916;1,28218;4,896815;1,899198
2; ;3,17414;1,536893;,516841;,775327;,022218;2,209031;-,347067
1;2,558656;,135477;2,945354;,525078;,173019;-,346754;,883453;-,62378
2;1,631094;-,419333;,108417;,546378;1,205788;1,576877;,378177;1,120486
2;2,787882;2,7626;2,06046;,559635;1,824668;1,042972;1,995822;1,268459
1; ;2,657764;1,848411;,567821;,061629;,351145;2,335307;,724857
1;2,569363;2,699163;1,335129;,574801;2,968606;,568444;3,37528;-,013417
2;3,03457;,796275;,909651;,608203;-,262943;-,443667;1,844051;,836928
1;,356684;-,390837;-,646797;,614611;1,393281;,784294;-,550244;-,430566
1;,919838;,064132;-,417981;,631673;-,340394;,519926;,682867;,074295
1;2,393945;-1,075402;-,085283;,631985;2,048592;-,345395;,313871;,865806
2;2,979985;1,788174;2,922086;,636774;,95044;1,570447;2,653963;-,731384
2;1,697409;-1,332815;-1,540703;,63866;1,83328;-2,625122;,266159;,484713
2;2,826747;,923858;,595987;,640643;-1,179796;1,004868;,610059;-1,233869
2;2,742782;1,6667;1,368763;,645883;-,321729;,813937;1,317166;1,387784
1;3,261773;1,648797;2,77306;,660115;,364803;2,028754;2,599822;1,160596
1;2,435271;2,039212;1,612814;,661098;2,241604;-,16169;,68307;1,976092
2;-,108933;-,953023;-,149305;,674049;1,070198;1,543502;-,026252;,737133
1;1,38146;2,177544;,706987;,679204;2,450116;1,35534;1,310199;,320988
2;,569505;1,186451;,844453;,679224;-1,127226;,714655;2,29166;-,581575
1;2,101383;,187763;-,745874;,687327;-,161192;-1,105622;,692356;-,385227
1;2,332261;2,728861;2,323611;,699573;,458752;1,356608;3,157881;,639475
2;2,443508;,600837;1,706841;,703375;2,808794;1,039764;2,12843;1,051725
2;2,112711;-,212983;,71795;,704786;-1,257916;-,931329;1,066766;,905109
2;2,39244;-1,116742;-,149313;,705154;-,449358;-,685115;,337236;1,232361
2;1,701675;2,408035;1,431142;,711973;,309211;3,232414;2,222027;1,033373
2;2,46621;1,305056;2,907429;,713591;,939175;-3,00031;1,677199;,835866
2;1,3835;1,425779;1,099083;,72101;-,230065;,684206;,937832;,065407
2;1,312047;2,256485;2,287015;,721225;1,176841;,181742;2,919705;,653731
2;1,687328;-,492029;,009762;,722185;1,034501;,250715;,243099;,463764
1;1,534174;1,339908;1,977192;,725235;1,298707;-1,253378;,932599;1,231819
1;1,129968;2,311419;1,131793;,738679;1,31071;-,70198;,640256;,892293
1;3,351962;1,86609;1,572635;,743941;1,352914;-,569901;,543397;1,507151
2;2,920928;2,169606;,30136;,755576;1,850659;1,302964;1,97546;1,309748
2;2,99121;4,248098;4,227673;,755855;,953493;,485337;1,517711;1,627109
1;,343908;,840339;,678037;,761684;,217612;1,154673;,584893;,4637
1;1,017775;3,026293;1,447105;,763831;1,844992;1,953715;1,521332;,323898
2;2,18024;-,167259;,956173;,770231;,492413;-,866384;1,95351;-,580696
2;2,66976;2,540258;2,214855;,784275;1,029487;-,570238;1,867627;-,256384
2;,18448;1,026758;1,861395;,801061;1,942845;1,004673;2,386418;,368796
1;1,383098;-,209501;,65039;,807597;1,923409;,489063;1,049948;1,989364
1; ;1,867909;3,892091;,809255;2,08346;1,220695;3,519193;2,068191
2;2,037677;,360771;,336954;,8264;,747674;-,714598;1,882058;-,841683
2;3,782962;2,059127;-1,075523;,833548;-,788145;-2,572303;2,264054;,386047
1;,608754;2,094562;1,845229;,838179;2,324178;-1,211816;1,319993;1,881302
1;-,596535;1,953555;2,183459;,841898;3,534451;2,390414;2,725673;2,193305
2;1,655345;,986458;3,892507;,856876;1,32097;-,249143;2,569758;2,102973
2;1,742364;,117546;,212135;,877353;,060525;,688419;1,224708;,636126
2;2,724196;1,404755;2,521487;,911996;1,427176;,427449;1,791558;-,101373
2;1,835515;,447587;,181522;,929262;,613822;,830451;1,20432;-,072105
2;,925792;-,130593;-,50574;,930366;1,334999;,513375;,425218;,984264
1;,76796;,833378;,854363;,938666;1,752954;,265843;,174128;2,02996
2;2,44231;1,580103;1,955505;,942895;1,487807;1,005661;,877538;-,587794
1;1,834633;1,682509;,864754;,945569;3,542407;,93611;2,392771;1,392116
1;2,152641;1,232195;2,903281;,958612;1,959663;3,877393;1,883584;,809178
2;,182455;1,980123;,56479;,960675;-,302369;,614013;1,924859;1,716103
1;1,881623;2,311645;1,925746;,964881;2,132981;,185054;3,236799;3,852186
2;,637699;,678314;1,220542;,965772;,220525;,823091;1,202369;1,153825
1;,730755;-1,10062;-1,484413;,968985;1,933872;-,94072;-1,098488;,507985
1;1,128922;,416985;3,031273;,986815;-,56295;,162944;,67339;,090469
1;,60597;-,552701;,489261;1,002203;,292892;,023051;1,391232;2,313052
2;2,13441;1,713132;1,199044;1,009544;1,73324;,906447;2,248076;,471618
1;1,758983;,697033;1,900863;1,016663;1,43742;,948396;1,858382;-1,378519
1;2,373548;1,428875;1,17073;1,028221;-,107973;1,488068;-,219768;1,158587
2;,925043;,327892;,846681;1,034924;,509289;,074818;,783954;-,831015
1;,980785;,100467;1,629143;1,043274;1,571548;,914544;,444976;1,895338
1;1,605887;2,74065;2,595978;1,045223;1,416582;1,742251;1,680821;,721016
2;2,190761;,497353;1,219238;1,04729;2,053557;,727088;1,514581;,808011
1;2,479935;2,956204;3,482487;1,058935;,821425;-,073017;3,518087;,848147
2;1,620753;1,624355;-,287698;1,069428;,414265;,042108;,410652;,454645
1;2,287655;3,935999;1,952356;1,072637;-,310772;,857038;2,339808;,131228
2;,893488;1,352007;3,720372;1,07307;1,932999;,609679;2,227795;,090099
2;,219195;1,642483;1,561566;1,081535;1,963772;1,017265;2,179936;-,065938
2;1,45505;,306733;1,029242;1,087932;,198633;,562851;3,079383;,299284
1;1,951594;4,446045;2,438896;1,115749;-,183218;,424355;1,822592;,97403
2;3,228347;3,858103;2,891647;1,116032;1,751167;1,488202;2,341273;,859981
2;1,513821;,671529;1,036037;1,123928;1,783702;2,361285;1,700472;1,204405
2;1,980168;,820458;1,007878;1,134075;-,064794;,892388;,031067;,742354
1;2,092867;1,72289;1,346464;1,149293;,252271;2,286631;1,615399;1,945507
1; ;1,517489;2,391205;1,156353;1,958439;1,013977;2,126149;2,337794
2;1,307408;1,168884;1,355273;1,160119;2,168222;,761536;,387282;,471087
2;2,276106;,499122;-,236344;1,160887;-,125109;,729227;,698348;1,285256
1;2,479822;3,519625;2,561474;1,16962;1,58409;1,361107;3,2425;,986903
1;2,742509;1,253896;-,048889;1,172781;-,148089;-,525861;,877257;-,337807
2;2,51719;1,672065;1,136599;1,17488;,834798;,559984;,082881;1,561596
2; ;2,396904;3,700853;1,178566;1,44627;2,1078;3,739057;2,144663
2;,587184;-,525909;-,747613;1,184667;,957242;2,112315;1,803028;2,812688
2;2,70173;2,13043;,21836;1,192698;-,222395;1,006305;1,765733;2,164334
1;2,405464;4,016464;4,346076;1,204014;3,259086;3,292561;2,737775;2,639653
2;2,027414;1,923442;1,539275;1,210446;2,374081;,788944;1,358049;2,714248
