x1;x2;x3;x4;x5;x6;x7;x8;x9;depress;stress;anxiety;sex
0,765506;1,089279;0,145597;1,939492;1,628213;1,561201;2,161671;0,128352;2,151613;1,867344;0,228463;0,284323;0
-1,036804;-1,805542;-0,769767;1,270092;1,007471;0,315904;0,214684;0,144112;0,214287;-1,66808;-1,831059;-1,442667;0
-0,880448;0,014112;-0,268124;0,544024;0,363375;-0,037875;-0,552694;0,18059;0,062049;1,319099;1,263154;1,21453;0
-0,838067;0,597019;0,922994;-0,862896;-0,140009;0,520041;-2,006594;-1,484667;-2,183369;-0,263853;1,178662;-0,070382;1
2,015359;0,327049;1,001491;0,280959;0,271026;0,405365;-0,096558;0,036127;-0,537997;1,344158;1,041287;1,341723;1
0,272406;0,337879;1,389993;-0,651283;-0,625429;-0,3753;-0,772711;-1,350759;0,3255;-1,130665;-0,126526;-0,603242;0
-0,593774;0,489903;-0,025538;-0,20137;0,197834;0,730794;-0,596306;0,402042;0,133581;-0,84404;-0,056008;-0,656589;0
2,359429;1,814638;1,317397;-0,185764;-0,13324;0,257299;0,892524;0,277409;-0,960123;0,183806;0,640344;0,655957;1
-0,084012;-0,019897;-0,144522;1,015991;1,752485;-0,117837;-0,844326;-0,823625;-0,602243;1,749962;0,917976;1,615929;0
-1,075647;-0,627035;-0,772975;-1,545492;-0,827659;-0,301974;0,509645;-1,318659;-0,198735;1,25415;0,379528;0,512396;1
1,400247;1,067589;0,832608;-1,901759;-0,76537;-0,689378;0,073033;0,52275;-0,290466;-0,35423;0,401602;-0,366322;0
0,931013;0,55577;0,354367;-0,126268;0,362265;-1,260325;-0,127395;-0,277376;-0,563336;-1,481335;-2,153966;-1,942455;1
-0,234984;-1,507525;-0,805557;-1,856591;-1,198114;-2,148295;-0,767707;-0,731088;-0,645604;-0,207514;0,696246;1,229406;0
0,517994;-0,072017;0,785558;-0,491994;-0,93959;0,237922;0,68573;0,513502;0,267534;-1,427957;-0,82428;-1,428361;1
-0,056322;1,069902;0,113314;2,794435;1,710194;2,103275;2,684748;1,341822;2,332755;1,510111;1,935269;1,375769;0
0,665093;0,984321;0,763127;-0,235813;0,125474;0,197798;-0,661449;-0,766508;-1,782429;-0,076929;-0,152627;-1,002018;1
-1,727863;-0,583049;0,119116;-1,98875;-1,583024;-1,698952;-3,781649;-2,174646;-1,871056;-1,615873;-0,377691;-0,368984;0
1,55841;0,455074;0,792359;1,550533;-0,076833;-0,483979;1,44021;0,621228;-0,412892;-0,184102;-0,267095;-0,092197;1
0,725696;1,461988;1,566702;1,031035;1,668928;1,741738;1,22387;1,158875;0,441027;-0,328111;0,29762;0,267125;0
0,467152;0,212522;0,886653;1,119839;1,481549;1,319873;2,860214;2,727093;1,077686;0,368371;-1,036634;-1,297272;1
-0,266151;0,018258;0,251049;2,073673;-0,130258;0,568516;-0,792338;-0,754622;0,414055;0,733935;0,704412;0,301308;1
0,533751;0,545469;-0,271514;-0,431846;-0,262569;-0,089011;-0,333068;-0,526488;-0,74478;0,51789;0,789978;0,439995;1
-0,397745;-0,016325;-0,629175;0,721118;1,012517;0,787867;-0,76047;-0,846495;-0,980637;0,381733;0,400034;-0,746487;0
-1,241807;-0,67312;-1,344001;-1,758315;-1,41457;-1,557366;-1,254813;-0,282108;-0,613104;-1,575341;-0,756392;0,2972;0
3,393182;1,883514;2,35211;0,729439;1,386655;1,446982;2,820616;1,848965;1,992475;2,674106;1,954299;2,204779;0
-0,58898;0,752359;0,069946;-1,852157;-1,056629;-1,248995;-1,019847;-0,792818;-0,359638;-1,551793;-0,431002;0,31972;1
0,32169;-0,543252;-0,780471;1,211639;0,997319;1,623043;2,55349;1,520448;1,183605;0,641442;0,273291;0,133928;1
2,09394;0,602605;0,638209;0,988323;0,326169;-0,599846;3,28221;2,993061;2,790091;-0,783728;-0,500321;-0,384721;0
1,005657;0,991409;-0,094966;2,170148;1,608951;0,963411;2,13679;1,934183;2,011007;-2,622626;-0,081592;-0,260798;0
0,584448;1,021071;1,078574;1,204909;-0,630559;-0,150033;1,931586;1,832774;1,404568;-0,787504;0,529105;0,660106;1
-2,787972;-2,192587;-1,258291;-3,486103;-2,650382;-1,873464;-2,729975;-1,911597;-2,194254;-0,06903;-0,119697;-1,113449;0
-0,880781;-0,058367;0,466445;-0,058108;-1,013406;-0,754;-1,551015;-1,789696;-1,2541;-2,500419;-2,347126;-1,481657;1
-2,403183;-0,637774;-0,989364;2,767509;1,825355;1,231844;-1,816336;-0,69072;-0,805852;1,601205;0,831329;1,302273;0
-0,290808;0,405014;0,764359;-0,176899;-1,105358;0,251605;1,148705;1,409871;1,438084;-0,144849;-1,44686;-0,227706;1
0,342754;0,348786;-0,786861;0,333264;0,52993;0,114809;-0,713974;0,319914;-0,348359;-0,009742;-0,027916;-0,160463;0
-1,335745;-0,23172;-0,296447;-3,551854;-1,193823;-0,924408;-1,539282;-1,476409;-1,306686;-0,377851;-0,738766;0,350973;1
-1,561099;-0,668368;0,578943;-3,629178;-1,857932;-2,108272;-1,726104;-1,194424;-0,62552;-0,820607;0,338917;0,344635;0
2,009525;1,624659;1,722926;-0,609072;0,451779;0,878599;0,200422;-0,229926;0,876395;1,1107;0,78571;0,173648;1
2,676465;1,605434;0,777407;1,956368;0,52865;0,940242;0,411614;-1,131155;0,48481;0,014124;0,820719;-0,232423;0
0,301201;0,292931;-0,108337;-0,829652;-0,139315;-0,518906;-3,2627;-2,456523;-2,173536;-1,294798;-0,844735;-2,0768;1
0,068227;0,486463;0,63975;0,601257;0,774845;0,278133;0,761804;0,876031;0,132464;0,359234;-0,135419;-0,460146;0
-0,92371;-0,981306;-2,221049;-1,104601;-0,786415;-0,767492;0,489065;0,469443;0,342825;0,59766;2,057904;1,278675;1
-0,433352;-0,167692;-0,441642;-0,069236;1,023008;0,463167;0,611636;-0,544141;-0,307953;-0,364853;0,167986;0,447553;1
-1,618536;-0,391098;-0,753711;-1,611534;-1,002833;-1,267633;-1,598715;-1,186786;-0,42981;0,627341;0,209654;0,277298;1
-0,932208;0,542107;0,43072;-0,667832;-0,23281;-0,956408;-0,067951;0,305223;-0,290193;-1,488905;-0,967264;-1,290382;0
-0,426183;0,186754;-0,654739;0,411138;0,288759;-0,245223;1,12418;0,997041;0,849233;-0,110121;-0,554883;0,09667;0
-0,426524;-0,526208;-1,516956;-0,33873;0,167242;0,287594;-1,763635;-1,260766;-0,254132;-0,99731;-1,452869;-1,943813;0
0,208642;1,436241;0,860384;0,321519;0,080744;-0,38639;-1,177378;0,122254;0,345766;1,230092;1,327291;0,483361;1
-0,733675;-1,766781;-0,457744;-1,705014;-1,100281;-0,399381;-1,167691;-0,83678;-0,771561;-1,946275;-1,613028;-1,051354;1
-0,279691;-0,537718;-0,345394;1,109859;0,659892;1,641793;3,390385;0,705866;1,656041;0,306427;-0,097558;-0,357646;0
-1,073052;0,345247;0,657561;0,206343;0,996759;0,159902;-1,176956;-2,062708;-0,505379;0,842182;0,993904;0,438162;0
1,310256;0,400377;0,045067;-2,280958;-1,258862;-0,740068;0,473082;1,8078;2,055772;0,743529;1,435612;1,271669;1
0,926407;0,39778;0,294028;-0,092618;1,048145;-0,266403;-0,043528;-0,306364;-0,16205;-0,065316;-0,392301;0,685303;0
-0,129473;0,084742;-0,52309;2,256746;0,969491;0,981959;1,371352;0,32786;1,141954;-0,374451;1,218435;0,148412;1
0,759844;0,097779;0,273839;-0,57302;0,742639;0,244304;1,103668;1,139614;-0,099226;0,278376;-0,857758;0,750218;0
0,640002;0,955415;1,003286;-0,765358;-0,62541;0,101842;1,019478;-0,01887;0,440594;0,302248;1,164325;1,566358;1
-1,266577;-0,663547;-1,094991;-3,912398;-2,309026;-1,537326;0,612079;1,070253;1,265214;-1,726895;-1,630131;-1,447375;0
-1,172562;-1,037299;-0,382162;0,558507;0,63625;-0,235912;-0,931457;-0,615854;-0,888352;0,388145;-0,521313;0,418712;1
-3,094812;-1,799148;-1,027745;1,554111;0,168751;0,183738;-0,503859;-0,068873;-0,324751;-1,21824;-0,476303;-0,564209;0
1,59982;2,451035;0,546689;1,308806;1,387818;2,128033;0,945043;-0,195594;0,858614;0,810108;-0,148231;0,536941;1
-1,681958;-1,380816;-1,175501;0,75014;0,341332;0,760742;0,866232;0,861693;1,212731;0,176767;-0,288059;-0,444137;0
1,14934;-0,138689;0,054903;0,777355;1,031063;0,993587;0,899678;0,550239;0,791236;3,845267;2,017956;1,708775;1
-0,905576;-0,79605;-1,017658;0,524387;-0,486126;-0,989765;-0,664678;-1,399665;-1,497331;0,771455;-0,095374;0,284501;0
-0,550641;-1,125967;-1,347464;1,124701;1,331269;0,177946;0,822548;0,44746;0,576995;1,84514;1,188474;1,202666;1
0,612583;-0,169334;0,437619;0,530122;0,425586;-0,193803;2,702923;1,62026;1,972887;-2,715676;-2,463361;-2,524774;1
0,709011;0,808336;0,671373;0,234836;0,960619;1,1775;1,336639;1,171512;1,31451;2,31909;0,831829;2,882207;1
-1,578421;-0,555788;-1,654017;-1,156058;-1,210857;-0,866906;-2,346766;-0,250435;-0,375347;0,10227;0,312523;0,311506;0
-3,279802;-1,962151;-0,596041;1,398165;0,357808;2,440941;-0,144297;-0,209554;-0,196252;-1,011214;0,482143;0,16493;0
0,141853;0,050899;-0,237637;-0,808389;-1,833557;-1,836655;0,154324;0,027628;-0,257219;-0,442009;-0,15429;0,286947;0
1,657589;0,960815;1,448682;2,760456;2,258744;1,662011;1,556721;2,220108;0,345613;0,316863;0,596462;0,073725;1
-0,808315;-0,586179;0,431765;1,811179;-0,58566;0,496245;0,821913;0,520435;-0,212102;0,532676;1,14459;0,960901;1
-1,327378;-2,004165;-1,196014;-0,203201;-0,606069;-0,793688;-0,919417;-0,745601;-0,451753;-0,714916;-1,127506;-0,519796;0
0,708934;0,454881;0,170478;0,615394;0,612624;1,253464;0,792933;0,132205;1,154119;0,60417;0,677704;0,210462;0
-1,411617;-1,410506;-0,234285;-2,225095;-0,897988;-2,16918;-2,629741;-2,012546;-1,31714;-1,362385;-1,072379;-0,852569;1
0,354225;0,165591;-0,227791;-0,320384;-0,756677;-0,933288;0,091579;0,870349;0,137489;-2,313279;-1,538769;-0,431527;0
-1,398536;-0,023255;-0,318576;0,118087;-0,584357;-0,006561;-1,385139;-1,812146;-1,122237;1,292826;1,349353;-0,126625;1
1,382946;1,973919;1,67397;1,587963;0,955747;1,361032;0,16151;0,341719;1,064121;0,177989;0,012623;-0,685875;0
-0,425812;-0,416878;-0,033486;0,981877;1,449547;1,180013;0,244896;0,709006;1,707896;-0,013983;0,509498;0,117905;1
0,757057;0,433961;0,80869;-0,630948;-0,361487;-0,441325;0,589578;1,985637;0,595055;2,52785;1,169508;0,655274;0
-0,068873;0,431153;0,215843;-0,455306;0,063428;-0,284087;0,187535;0,017686;0,129195;-0,051546;-0,643735;0,144665;1
-1,723169;0,619271;-1,02866;-2,210888;-0,973849;-1,257414;-0,546421;-1,339934;-1,388035;0,848148;1,429934;1,150657;0
-0,330053;-0,395261;-1,551698;-0,415212;0,220843;-0,708232;0,253497;-0,032029;-0,228046;-1,937247;-0,421445;-1,606755;1
0,878015;1,245473;0,326951;1,40099;0,160521;1,143346;1,126977;0,745458;0,430604;0,060616;0,427703;0,193204;0
2,16388;1,261907;0,325419;1,452506;0,638128;0,04268;-0,694113;-1,171396;-0,417197;-2,578914;-0,949329;-0,896838;1
1,917487;0,978244;1,073214;1,864644;0,75444;0,326664;0,679616;1,113069;0,740143;3,373189;1,558136;1,923531;0
-0,582249;-2,932972;-0,895891;-2,00603;-1,498685;-1,119203;-1,330877;-0,946545;-1,463971;-0,516591;-0,523711;-0,821403;1
-1,468911;-0,766224;-1,285823;0,756658;0,124776;0,392193;-0,396727;-0,004911;0,397207;0,243283;-0,517185;0,706556;1
1,303539;0,768743;1,41664;-1,010613;-0,721337;-0,226452;1,888646;0,559825;2,124636;-0,286902;0,123076;1,912366;1
1,531035;1,87461;2,203402;1,3577;0,236069;-0,464361;-0,830812;-0,457073;0,477003;0,838647;1,019794;0,483609;0
-0,923459;-1,566911;-1,093795;-1,935554;-2,526969;-1,213096;-0,044211;1,09045;-0,342361;-1,715674;-0,57879;-1,374129;0
1,336427;0,507428;0,510817;-0,072524;-0,22168;-0,735541;-0,568366;-0,843238;0,017799;-0,17517;0,258829;-0,493472;0
-1,528485;-0,244332;0,731155;0,243861;-1,112162;0,114921;0,869706;0,536792;0,905098;0,703744;0,918396;2,061514;1
1,46413;2,001803;1,688282;1,979677;0,728939;1,95601;2,145093;0,595955;1,257548;1,529962;0,975387;1,81278;1
2,36697;0,802697;0,481525;-0,141355;0,446611;-0,074458;-1,46695;-0,889201;0,239453;0,078646;0,822364;0,006602;0
-1,479576;-0,50408;-1,28783;-0,908509;-0,901677;-0,758876;-0,388963;-0,519174;-0,675758;-0,118683;-0,924168;-0,905285;0
1,985653;0,790039;0,442425;0,564225;0,300362;0,735916;3,028334;1,348608;1,599485;-0,094363;-0,32808;-0,322477;1
-0,188658;0,076176;0,532482;0,797508;0,674577;1,552268;1,16778;1,073611;1,050262;0,019351;-0,086991;-0,759472;0
-0,109358;-1,031577;-0,281324;-0,80102;-1,325687;-0,192376;-0,898288;0,078718;-0,596241;0,676744;0,181573;1,056426;1
1,951246;2,004374;1,901045;0,113094;-0,019755;-0,48934;1,467443;0,797888;1,795705;3,272789;1,372256;0,93798;0
-2,082353;-1,599615;-0,564016;-1,73484;-1,00655;-2,130869;-0,945099;-0,724062;-1,45046;-0,356402;-1,005955;-0,859149;1
2,280436;0,980096;0,948511;0,945197;2,023968;0,913663;1,862659;0,736131;-0,032228;1,210582;0,776874;1,234114;0
-1,263254;-1,350093;-0,828096;0,463381;1,221184;0,633498;-1,393997;-0,379271;-0,443764;-3,302933;-1,21119;-1,04817;1
-0,656738;-0,596613;-0,591705;1,50902;1,712578;1,721738;-0,170161;0,763245;-0,083189;1,465386;0,345102;-0,223452;0
-1,153664;-1,085746;-1,23102;-0,559256;0,540714;-0,680654;1,500384;0,199801;0,651988;2,727738;1,456525;1,490576;1
-0,232167;-0,666145;-1,029769;-1,846162;-1,809963;-1,416313;0,599286;0,773189;0,493555;-0,999674;-1,107325;-0,637106;0
1,871222;1,76042;2,298836;-0,879049;-0,567802;-1,196506;2,152845;0,902591;2,071577;0,077703;-0,612478;-1,027056;1
-0,935758;-0,860114;-0,858652;-0,168223;0,846445;-0,856563;-0,980653;-0,91019;-0,785984;-0,644807;1,352622;-0,692039;0
-1,379374;-0,68831;-1,322004;-0,564392;-0,044841;1,034523;1,552643;0,502645;2,094432;0,27495;1,049464;0,684725;1
1,492708;-0,048522;0,01387;-0,644669;-0,781922;0,618715;0,812272;1,26831;0,649066;-2,114498;-1,695221;-0,411113;1
0,070401;-0,577302;0,106841;-3,07463;-1,830329;-1,526516;-0,277312;-0,310346;0,760324;-1,760102;-1,262881;-2,045086;1
-1,618521;0,009004;-0,654231;0,602541;0,055076;1,925667;1,088117;0,300394;0,144785;-0,074295;0,355011;-0,726686;0
2,288825;1,247961;0,770286;-0,322234;-0,548243;-0,670623;1,671746;1,292482;1,030195;1,806307;1,730886;0,97227;0
1,497108;1,626267;0,006775;-0,40028;-0,130697;0,625894;0,254208;0,694484;0,054684;-0,408145;-0,137474;-0,344329;0
-0,864206;-2,272229;-0,933687;-0,539074;-0,321933;-0,04189;1,466118;1,197831;0,638973;0,166796;0,764592;-0,779343;1
-2,467994;-0,704802;-2,07166;-0,244495;0,879659;-0,185654;-2,22197;-0,889135;-0,701879;0,405851;-0,055099;0,158989;1
-0,194479;-0,073349;-0,598579;-1,346441;0,724666;0,301066;0,042428;0,641889;0,288908;0,147131;-1,382035;-0,840492;0
-1,336132;-1,211471;-0,636833;-0,210751;0,032649;-0,867027;-3,31332;-1,08095;-1,868512;1,947512;0,352424;1,253006;0
-1,794267;-1,230577;-1,177671;-0,72406;-0,092126;0,413196;-2,248285;-1,416542;-0,936584;-3,071434;-2,575983;-2,174497;1
1,822938;0,046787;-0,096836;1,70198;1,19776;0,791488;1,048744;0,036394;1,191605;-1,167048;-0,519635;-1,560564;0
0,192247;0,344816;0,30141;-0,35878;0,147108;-1,180193;0,616586;0,765498;0,901437;1,169958;-0,332929;-0,491883;1
0,016148;-0,283156;-0,026854;2,035572;1,307749;0,676767;-1,486619;-0,436041;-1,547262;-0,155179;-0,138209;0,200739;0
-0,726268;-0,413529;0,094019;0,019378;-0,10553;0,234881;-1,176581;-0,332587;-0,828803;0,15118;-0,33766;0,302679;1
-0,123625;-1,158632;0,115911;2,28473;0,578498;0,104221;2,884762;1,575386;0,67466;1,141384;0,351309;1,179954;0
-0,988578;-1,579744;-0,764814;-0,945155;0,847307;-0,013563;1,255251;1,654991;1,34011;-0,078483;-0,238318;0,174918;1
0,442533;-0,043835;0,142645;-0,865285;-0,376529;-0,727993;1,303673;0,667847;0,003391;-0,641261;-0,250708;1,438175;0
-2,15339;-0,312594;-0,64953;-0,720633;-1,470472;-0,454913;-0,780659;0,10293;0,022219;-0,939434;-0,863291;-0,865891;1
0,494797;0,386587;0,874842;0,069632;-0,17289;-0,362826;-2,350366;-0,912933;-1,778484;-1,160299;-0,35;-0,337735;0
1,197232;1,711296;1,086349;0,290178;-0,279563;-0,96557;-0,00097;0,414973;-0,437561;1,671696;0,532322;1,725996;1
-1,157569;0,600927;-1,344349;-1,645217;-1,29441;-1,390144;-2,487989;-2,237318;-2,978946;-0,785639;-1,063194;-0,953134;0
-0,2078;1,200768;0,847451;-1,765051;-0,697323;-1,343995;-0,787963;0,376488;-0,180413;0,11762;-0,311971;0,248724;1
-0,446699;-0,637398;0,229785;-0,481583;-0,444872;-0,242271;-0,037137;0,123444;-0,052024;0,167783;-1,161277;-0,176726;1
-1,393463;-1,166726;0,966246;0,806578;-0,547968;-0,331651;-1,464411;-0,635021;-0,664289;-0,476813;-0,690963;-0,476956;1
0,02176;0,727972;-0,514816;-0,606311;0,30372;0,250376;0,134519;0,12061;0,156761;1,76597;0,53664;2,444197;0
